Date,District,Confirmed,Confirmed-total
07/15/2020,Balaka,1,34
07/15/2020,Blantyre,25,693
07/15/2020,Chikwawa,0,19
07/15/2020,Chiradzulu,1,13
07/15/2020,Chitipa,0,41
07/15/2020,Dedza,0,22
07/15/2020,Dowa,5,43
07/15/2020,Karonga,0,26
07/15/2020,Kasungu,0,25
07/15/2020,Lilongwe,36,504
07/15/2020,Machinga,2,46
07/15/2020,Mangochi,4,94
07/15/2020,Mchinji,1,43
07/15/2020,Mulanje,0,18
07/15/2020,Mwanza,1,23
07/15/2020,Mwanza PoE,2,172
07/15/2020,Mzimba North,10,365
07/15/2020,Mzimba South,9,91
07/15/2020,Neno,5,26
07/15/2020,Nkhata Bay,7,80
07/15/2020,Nkhotakota,3,30
07/15/2020,Nsanje,2,31
07/15/2020,Ntcheu,0,27
07/15/2020,Phalombe,1,8
07/15/2020,Rumphi,1,20
07/15/2020,Salima,0,21
07/15/2020,Thyolo,0,45
07/15/2020,Zomba,1,54
07/16/2020,Balaka,0,34
07/16/2020,Blantyre,27,720
07/16/2020,Chikwawa,0,19
07/16/2020,Chiradzulu,0,13
07/16/2020,Chitipa,2,43
07/16/2020,Dedza,0,22
07/16/2020,Dowa,3,44
07/16/2020,Karonga,3,29
07/16/2020,Kasungu,0,25
07/16/2020,Lilongwe,27,531
07/16/2020,Machinga,0,41
07/16/2020,Mangochi,3,97
07/16/2020,Mchinji,0,43
07/16/2020,Mulanje,4,22
07/16/2020,Mwanza,1,24
07/16/2020,Mwanza PoE,1,172
07/16/2020,Mzimba North,22,387
07/16/2020,Mzimba South,4,95
07/16/2020,Neno,2,28
07/16/2020,Nkhata Bay,0,80
07/16/2020,Nkhotakota,0,30
07/16/2020,Nsanje,0,31
07/16/2020,Ntcheu,2,36
07/16/2020,Phalombe,0,8
07/16/2020,Rumphi,0,20
07/16/2020,Salima,0,21
07/16/2020,Thyolo,0,45
07/16/2020,Zomba,2,56
07/17/2020,Balaka,0,34
07/17/2020,Blantyre,53,773
07/17/2020,Chikwawa,0,19
07/17/2020,Chiradzulu,0,13
07/17/2020,Chitipa,0,43
07/17/2020,Dedza,0,22
07/17/2020,Dowa,3,47
07/17/2020,Karonga,1,30
07/17/2020,Kasungu,1,26
07/17/2020,Lilongwe,16,547
07/17/2020,Machinga,1,42
07/17/2020,Mangochi,2,99
07/17/2020,Mchinji,0,43
07/17/2020,Mulanje,0,23
07/17/2020,Mwanza,0,24
07/17/2020,Mwanza PoE,0,173
07/17/2020,Mzimba North,3,390
07/17/2020,Mzimba South,0,95
07/17/2020,Neno,4,32
07/17/2020,Nkhata Bay,0,80
07/17/2020,Nkhotakota,0,30
07/17/2020,Nsanje,0,30
07/17/2020,Ntcheu,0,36
07/17/2020,Phalombe,1,9
07/17/2020,Rumphi,2,22
07/17/2020,Salima,0,21
07/17/2020,Thyolo,0,45
07/17/2020,Zomba,6,62
07/18/2020,Balaka,0,34
07/18/2020,Blantyre,35,808
07/18/2020,Chikwawa,0,19
07/18/2020,Chiradzulu,0,13
07/18/2020,Chitipa,0,43
07/18/2020,Dedza,1,23
07/18/2020,Dowa,2,49
07/18/2020,Karonga,1,31
07/18/2020,Kasungu,3,29
07/18/2020,Likoma,1,1
07/18/2020,Lilongwe,24,571
07/18/2020,Machinga,0,42
07/18/2020,Mangochi,2,101
07/18/2020,Mchinji,1,44
07/18/2020,Mulanje,1,24
07/18/2020,Mwanza,2,26
07/18/2020,Mwanza PoE,0,173
07/18/2020,Mzimba North,16,406
07/18/2020,Mzimba South,0,95
07/18/2020,Neno,1,33
07/18/2020,Nkhata Bay,5,85
07/18/2020,Nkhotakota,0,30
07/18/2020,Nsanje,0,30
07/18/2020,Ntcheu,0,36
07/18/2020,Phalombe,0,9
07/18/2020,Rumphi,0,22
07/18/2020,Salima,0,21
07/18/2020,Thyolo,0,45
07/18/2020,Zomba,2,64
07/19/2020,Balaka,2,36
07/19/2020,Blantyre,32,840
07/19/2020,Chikwawa,0,19
07/19/2020,Chiradzulu,0,13
07/19/2020,Chitipa,0,43
07/19/2020,Dedza,3,26
07/19/2020,Dowa,0,49
07/19/2020,Karonga,1,32
07/19/2020,Kasungu,2,30
07/19/2020,Likoma,0,1
07/19/2020,Lilongwe,6,577
07/19/2020,Machinga,2,44
07/19/2020,Mangochi,7,108
07/19/2020,Mchinji,0,44
07/19/2020,Mulanje,2,26
07/19/2020,Mwanza,0,26
07/19/2020,Mwanza PoE,0,173
07/19/2020,Mzimba North,9,415
07/19/2020,Mzimba South,0,95
07/19/2020,Neno,0,33
07/19/2020,Nkhata Bay,4,89
07/19/2020,Nkhotakota,2,32
07/19/2020,Nsanje,1,31
07/19/2020,Ntcheu,1,37
07/19/2020,Ntchisi,0,1
07/19/2020,Phalombe,0,9
07/19/2020,Rumphi,0,22
07/19/2020,Salima,2,23
07/19/2020,Thyolo,1,46
07/19/2020,Zomba,8,72
07/20/2020,Balaka,1,37
07/20/2020,Blantyre,24,864
07/20/2020,Chikwawa,1,20
07/20/2020,Chiradzulu,0,13
07/20/2020,Chitipa,0,43
07/20/2020,Dedza,0,26
07/20/2020,Dowa,0,49
07/20/2020,Karonga,2,34
07/20/2020,Kasungu,0,30
07/20/2020,Likoma,0,1
07/20/2020,Lilongwe,4,581
07/20/2020,Machinga,0,44
07/20/2020,Mangochi,3,111
07/20/2020,Mchinji,1,45
07/20/2020,Mulanje,0,26
07/20/2020,Mwanza,2,28
07/20/2020,Mwanza PoE,0,173
07/20/2020,Mzimba North,1,416
07/20/2020,Mzimba South,4,99
07/20/2020,Neno,4,37
07/20/2020,Nkhata Bay,1,90
07/20/2020,Nkhotakota,0,32
07/20/2020,Nsanje,0,31
07/20/2020,Ntcheu,0,37
07/20/2020,Ntchisi,0,1
07/20/2020,Phalombe,0,9
07/20/2020,Rumphi,2,24
07/20/2020,Salima,0,23
07/20/2020,Thyolo,0,46
07/20/2020,Zomba,3,75
07/21/2020,Balaka,0,37
07/21/2020,Blantyre,18,882
07/21/2020,Chikwawa,0,20
07/21/2020,Chiradzulu,1,14
07/21/2020,Chitipa,0,43
07/21/2020,Dedza,0,26
07/21/2020,Dowa,2,51
07/21/2020,Karonga,1,35
07/21/2020,Kasungu,2,32
07/21/2020,Likoma,0,1
07/21/2020,Lilongwe,61,642
07/21/2020,Machinga,0,44
07/21/2020,Mangochi,0,111
07/21/2020,Mchinji,1,46
07/21/2020,Mulanje,4,30
07/21/2020,Mwanza,0,28
07/21/2020,Mwanza PoE,0,173
07/21/2020,Mzimba North,5,421
07/21/2020,Mzimba South,0,99
07/21/2020,Neno,2,39
07/21/2020,Nkhata Bay,3,93
07/21/2020,Nkhotakota,0,32
07/21/2020,Nsanje,0,31
07/21/2020,Ntcheu,0,37
07/21/2020,Ntchisi,0,1
07/21/2020,Phalombe,0,9
07/21/2020,Rumphi,1,25
07/21/2020,Salima,0,23
07/21/2020,Thyolo,0,46
07/21/2020,Zomba,3,78
07/22/2020,Balaka,0,37
07/22/2020,Blantyre,84,966
07/22/2020,Chikwawa,0,20
07/22/2020,Chiradzulu,2,16
07/22/2020,Chitipa,1,44
07/22/2020,Dedza,0,26
07/22/2020,Dowa,6,57
07/22/2020,Karonga,0,35
07/22/2020,Kasungu,4,36
07/22/2020,Likoma,1,2
07/22/2020,Lilongwe,16,658
07/22/2020,Machinga,0,44
07/22/2020,Mangochi,0,111
07/22/2020,Mchinji,0,46
07/22/2020,Mulanje,0,30
07/22/2020,Mwanza,0,28
07/22/2020,Mwanza PoE,0,173
07/22/2020,Mzimba North,0,99
07/22/2020,Mzimba South,24,445
07/22/2020,Neno,1,40
07/22/2020,Nkhata Bay,14,107
07/22/2020,Nkhotakota,0,32
07/22/2020,Nsanje,0,31
07/22/2020,Ntcheu,0,37
07/22/2020,Ntchisi,0,1
07/22/2020,Phalombe,0,9
07/22/2020,Rumphi,0,25
07/22/2020,Salima,0,23
07/22/2020,Thyolo,0,46
07/22/2020,Zomba,0,78
07/23/2020,Balaka,1,38
07/23/2020,Blantyre,25,991
07/23/2020,Chikwawa,0,20
07/23/2020,Chiradzulu,1,17
07/23/2020,Chitipa,2,46
07/23/2020,Dedza,0,26
07/23/2020,Dowa,3,60
07/23/2020,Karonga,4,39
07/23/2020,Kasungu,1,37
07/23/2020,Likoma,0,2
07/23/2020,Lilongwe,22,680
07/23/2020,Machinga,1,45
07/23/2020,Mangochi,1,112
07/23/2020,Mchinji,1,47
07/23/2020,Mulanje,0,30
07/23/2020,Mwanza,0,28
07/23/2020,Mwanza PoE,0,173
07/23/2020,Mzimba South,1,446
07/23/2020,Mzimba South,1,100
07/23/2020,Neno,0,40
07/23/2020,Nkhata Bay,11,118
07/23/2020,Nkhotakota,0,32
07/23/2020,Nsanje,2,33
07/23/2020,Ntcheu,0,37
07/23/2020,Ntchisi,0,1
07/23/2020,Phalombe,0,9
07/23/2020,Rumphi,1,26
07/23/2020,Salima,0,23
07/23/2020,Thyolo,0,46
07/23/2020,Zomba,6,84
07/24/2020,Balaka,0,38
07/24/2020,Blantyre,28,1021
07/24/2020,Chikwawa,0,20
07/24/2020,Chiradzulu,0,17
07/24/2020,Chitipa,0,46
07/24/2020,Dedza,0,26
07/24/2020,Dowa,0,58
07/24/2020,Karonga,0,39
07/24/2020,Kasungu,1,38
07/24/2020,Likoma,0,2
07/24/2020,Lilongwe,17,697
07/24/2020,Machinga,6,51
07/24/2020,Mangochi,2,114
07/24/2020,Mchinji,2,49
07/24/2020,Mulanje,0,30
07/24/2020,Mwanza,2,30
07/24/2020,Mwanza PoE,0,173
07/24/2020,Mzimba North,0,446
07/24/2020,Mzimba South,1,101
07/24/2020,Neno,0,40
07/24/2020,Nkhata Bay,6,124
07/24/2020,Nkhotakota,1,33
07/24/2020,Nsanje,0,33
07/24/2020,Ntcheu,0,37
07/24/2020,Ntchisi,1,2
07/24/2020,Phalombe,0,9
07/24/2020,Rumphi,0,26
07/24/2020,Salima,1,24
07/24/2020,Thyolo,0,46
07/24/2020,Zomba,0,84
07/25/2020,Balaka,0,38
07/25/2020,Blantyre,39,1061
07/25/2020,Chikwawa,0,20
07/25/2020,Chiradzulu,0,17
07/25/2020,Chitipa,0,46
07/25/2020,Dedza,0,26
07/25/2020,Dowa,0,58
07/25/2020,Karonga,3,42
07/25/2020,Kasungu,1,39
07/25/2020,Likoma,0,2
07/25/2020,Lilongwe,27,724
07/25/2020,Machinga,0,51
07/25/2020,Mangochi,0,114
07/25/2020,Mchinji,0,49
07/25/2020,Mulanje,1,31
07/25/2020,Mwanza,1,30
07/25/2020,Mwanza PoE,0,173
07/25/2020,Mzimba North,14,460
07/25/2020,Mzimba South,0,101
07/25/2020,Neno,0,40
07/25/2020,Nkhata Bay,4,128
07/25/2020,Nkhotakota,1,34
07/25/2020,Nsanje,1,34
07/25/2020,Ntcheu,0,37
07/25/2020,Ntchisi,0,2
07/25/2020,Phalombe,0,9
07/25/2020,Rumphi,0,26
07/25/2020,Salima,1,25
07/25/2020,Thyolo,2,48
07/25/2020,Zomba,8,92
07/26/2020,Balaka,0,38
07/26/2020,Blantyre,34,1095
07/26/2020,Chikwawa,0,26
07/26/2020,Chiradzulu,0,17
07/26/2020,Chitipa,0,46
07/26/2020,Dedza,0,30
07/26/2020,Dowa,0,58
07/26/2020,Karonga,8,50
07/26/2020,Kasungu,1,40
07/26/2020,Likoma,0,2
07/26/2020,Lilongwe,17,742
07/26/2020,Machinga,6,57
07/26/2020,Mangochi,10,124
07/26/2020,Mchinji,0,49
07/26/2020,Mulanje,0,31
07/26/2020,Mwanza,0,20
07/26/2020,Mwanza PoE,0,173
07/26/2020,Mzimba North,5,465
07/26/2020,Mzimba South,4,105
07/26/2020,Neno,15,55
07/26/2020,Nkhata Bay,1,129
07/26/2020,Nkhotakota,0,34
07/26/2020,Nsanje,0,34
07/26/2020,Ntcheu,1,38
07/26/2020,Ntchisi,0,2
07/26/2020,Phalombe,0,9
07/26/2020,Rumphi,0,26
07/26/2020,Salima,1,25
07/26/2020,Thyolo,0,48
07/26/2020,Zomba,4,96
07/27/2020,Balaka,0,38
07/27/2020,Blantyre,7,1102
07/27/2020,Chikwawa,0,26
07/27/2020,Chiradzulu,0,17
07/27/2020,Chitipa,0,46
07/27/2020,Dedza,0,30
07/27/2020,Dowa,0,58
07/27/2020,Karonga,0,50
07/27/2020,Kasungu,0,40
07/27/2020,Likoma,0,2
07/27/2020,Lilongwe,12,754
07/27/2020,Machinga,0,57
07/27/2020,Mangochi,0,124
07/27/2020,Mchinji,0,49
07/27/2020,Mulanje,0,31
07/27/2020,Mwanza,0,20
07/27/2020,Mwanza PoE,0,173
07/27/2020,Mzimba North,6,471
07/27/2020,Mzimba South,0,105
07/27/2020,Neno,8,63
07/27/2020,Nkhata Bay,4,133
07/27/2020,Nkhotakota,0,34
07/27/2020,Nsanje,0,34
07/27/2020,Ntcheu,0,38
07/27/2020,Ntchisi,0,2
07/27/2020,Phalombe,0,9
07/27/2020,Rumphi,1,27
07/27/2020,Salima,7,32
07/27/2020,Thyolo,0,48
07/27/2020,Zomba,0,96
07/28/2020,Balaka,0,38
07/28/2020,Blantyre,15,1119
07/28/2020,Chikwawa,0,26
07/28/2020,Chiradzulu,0,17
07/28/2020,Chitipa,2,48
07/28/2020,Dedza,0,31
07/28/2020,Dowa,0,58
07/28/2020,Karonga,1,51
07/28/2020,Kasungu,0,40
07/28/2020,Likoma,0,2
07/28/2020,Lilongwe,6,760
07/28/2020,Machinga,0,58
07/28/2020,Mangochi,0,125
07/28/2020,Mchinji,0,49
07/28/2020,Mulanje,0,32
07/28/2020,Mwanza,1,22
07/28/2020,Mwanza PoE,0,173
07/28/2020,Mzimba ,0,105
07/28/2020,Mzimba North,1,472
07/28/2020,Neno,1,56
07/28/2020,Nkhata Bay,2,135
07/28/2020,Nkhotakota,0,34
07/28/2020,Nsanje,0,34
07/28/2020,Ntcheu,0,39
07/28/2020,Ntchisi,0,2
07/28/2020,Phalombe,0,9
07/28/2020,Rumphi,0,27
07/28/2020,Salima,0,32
07/28/2020,Thyolo,0,48
07/28/2020,Zomba,0,96
07/29/2020,Balaka,0,38
07/29/2020,Blantyre,43,1162
07/29/2020,Chikwawa,0,26
07/29/2020,Chiradzulu,0,17
07/29/2020,Chitipa,1,49
07/29/2020,Dedza,0,31
07/29/2020,Dowa,1,59
07/29/2020,Karonga,6,57
07/29/2020,Kasungu,2,42
07/29/2020,Likoma,0,2
07/29/2020,Lilongwe,31,791
07/29/2020,Machinga,0,58
07/29/2020,Mangochi,0,125
07/29/2020,Mchinji,0,49
07/29/2020,Mulanje,0,32
07/29/2020,Mwanza,0,22
07/29/2020,Mwanza PoE,19,192
07/29/2020,Mzimba North,6,478
07/29/2020,Mzimba South,2,107
07/29/2020,Neno,0,56
07/29/2020,Nkhata Bay,1,136
07/29/2020,Nkhotakota,2,36
07/29/2020,Nsanje,0,34
07/29/2020,Ntcheu,2,41
07/29/2020,Ntchisi,0,2
07/29/2020,Phalombe,0,9
07/29/2020,Rumphi,0,27
07/29/2020,Salima,2,32
07/29/2020,Thyolo,2,50
07/29/2020,Zomba,0,96
07/30/2020,Balaka,1,39
07/30/2020,Blantyre,16,1180
07/30/2020,Chikwawa,0,26
07/30/2020,Chiradzulu,1,18
07/30/2020,Chitipa,0,49
07/30/2020,Dedza,1,32
07/30/2020,Dowa,0,59
07/30/2020,Karonga,12,69
07/30/2020,Kasungu,0,42
07/30/2020,Likoma,1,3
07/30/2020,Lilongwe,59,850
07/30/2020,Machinga,0,58
07/30/2020,Mangochi,1,126
07/30/2020,Mchinji,1,50
07/30/2020,Mulanje,0,32
07/30/2020,Mwanza,0,22
07/30/2020,Mwanza PoE,0,192
07/30/2020,Mzimba North,3,481
07/30/2020,Mzimba South,1,108
07/30/2020,Neno,0,56
07/30/2020,Nkhata Bay,3,139
07/30/2020,Nkhotakota,0,36
07/30/2020,Nsanje,0,34
07/30/2020,Ntcheu,1,42
07/30/2020,Ntchisi,0,2
07/30/2020,Phalombe,0,9
07/30/2020,Rumphi,2,29
07/30/2020,Salima,4,36
07/30/2020,Thyolo,0,50
07/30/2020,Zomba,16,112
07/31/2020,Balaka,0,39
07/31/2020,Blantyre,47,1227
07/31/2020,Chikwawa,0,26
07/31/2020,Chiradzulu,1,19
07/31/2020,Chitipa,0,49
07/31/2020,Dedza,0,32
07/31/2020,Dowa,0,59
07/31/2020,Karonga,0,69
07/31/2020,Kasungu,1,43
07/31/2020,Likoma,0,3
07/31/2020,Lilongwe,25,875
07/31/2020,Machinga,0,58
07/31/2020,Mangochi,0,126
07/31/2020,Mchinji,0,50
07/31/2020,Mulanje,0,32
07/31/2020,Mwanza,0,22
07/31/2020,Mwanza PoE,10,202
07/31/2020,Mzimba North,2,483
07/31/2020,Mzimba South,4,112
07/31/2020,Neno,1,57
07/31/2020,Nkhata Bay,0,139
07/31/2020,Nkhotakota,1,37
07/31/2020,Nsanje,1,35
07/31/2020,Ntcheu,0,42
07/31/2020,Ntchisi,0,2
07/31/2020,Phalombe,0,9
07/31/2020,Rumphi,0,29
07/31/2020,Salima,1,37
07/31/2020,Thyolo,0,50
07/31/2020,Zomba,3,115
08/01/2020,Balaka,1,40
08/01/2020,Blantyre,60,1287
08/01/2020,Chikwawa,0,28
08/01/2020,Chiradzulu,1,20
08/01/2020,Chitipa,1,50
08/01/2020,Dedza,0,32
08/01/2020,Dowa,1,60
08/01/2020,Karonga,0,69
08/01/2020,Kasungu,0,43
08/01/2020,Likoma,1,4
08/01/2020,Lilongwe,22,897
08/01/2020,Machinga,0,58
08/01/2020,Mangochi,1,127
08/01/2020,Mchinji,0,50
08/01/2020,Mulanje,0,32
08/01/2020,Mwanza,0,22
08/01/2020,Mwanza PoE,0,202
08/01/2020,Mzimba North,1,484
08/01/2020,Mzimba South,0,112
08/01/2020,Neno,0,57
08/01/2020,Nkhata Bay,14,153
08/01/2020,Nkhotakota,0,35
08/01/2020,Nsanje,0,35
08/01/2020,Ntcheu,0,42
08/01/2020,Ntchisi,0,2
08/01/2020,Phalombe,0,9
08/01/2020,Rumphi,0,29
08/01/2020,Salima,0,37
08/01/2020,Thyolo,0,50
08/01/2020,Zomba,5,120
08/02/2020,Balaka,0,40
08/02/2020,Blantyre,19,1306
08/02/2020,Chikwawa,2,30
08/02/2020,Chiradzulu,0,20
08/02/2020,Chitipa,0,50
08/02/2020,Dedza,0,32
08/02/2020,Dowa,0,60
08/02/2020,Karonga,0,69
08/02/2020,Kasungu,0,43
08/02/2020,Likoma,0,4
08/02/2020,Lilongwe,16,913
08/02/2020,Machinga,0,58
08/02/2020,Mangochi,1,128
08/02/2020,Mchinji,0,50
08/02/2020,Mulanje,2,34
08/02/2020,Mwanza,0,22
08/02/2020,Mwanza PoE,0,202
08/02/2020,Mzimba North,1,485
08/02/2020,Mzimba South,2,114
08/02/2020,Neno,0,57
08/02/2020,Nkhata Bay,0,153
08/02/2020,Nkhotakota,0,35
08/02/2020,Nsanje,0,35
08/02/2020,Ntcheu,0,42
08/02/2020,Ntchisi,0,2
08/02/2020,Phalombe,0,9
08/02/2020,Rumphi,0,29
08/02/2020,Salima,0,37
08/02/2020,Thyolo,0,50
08/02/2020,Zomba,2,122
08/03/2020,Balaka,1,41
08/03/2020,Blantyre,12,1318
08/03/2020,Chikwawa,0,30
08/03/2020,Chiradzulu,0,20
08/03/2020,Chitipa,0,50
08/03/2020,Dedza,1,33
08/03/2020,Dowa,0,60
08/03/2020,Karonga,0,69
08/03/2020,Kasungu,0,43
08/03/2020,Likoma,0,4
08/03/2020,Lilongwe,8,921
08/03/2020,Machinga,5,63
08/03/2020,Mangochi,4,132
08/03/2020,Mchinji,1,51
08/03/2020,Mulanje,0,34
08/03/2020,Mwanza,0,22
08/03/2020,Mwanza PoE,0,202
08/03/2020,Mzimba North,1,486
08/03/2020,Mzimba South,1,115
08/03/2020,Neno,2,59
08/03/2020,Nkhata Bay,0,153
08/03/2020,Nkhotakota,0,35
08/03/2020,Nsanje,1,36
08/03/2020,Ntcheu,0,42
08/03/2020,Ntchisi,0,2
08/03/2020,Phalombe,0,9
08/03/2020,Rumphi,1,30
08/03/2020,Salima,2,39
08/03/2020,Thyolo,1,51
08/03/2020,Zomba,1,123
08/04/2020,Balaka,0,41
08/04/2020,Blantyre,3,1321
08/04/2020,Chikwawa,0,30
08/04/2020,Chiradzulu,0,20
08/04/2020,Chitipa,0,50
08/04/2020,Dedza,0,33
08/04/2020,Dowa,0,60
08/04/2020,Karonga,1,70
08/04/2020,Kasungu,0,43
08/04/2020,Likoma,0,4
08/04/2020,Lilongwe,53,974
08/04/2020,Machinga,0,63
08/04/2020,Mangochi,0,132
08/04/2020,Mchinji,0,51
08/04/2020,Mulanje,0,34
08/04/2020,Mwanza,1,23
08/04/2020,Mwanza PoE,0,202
08/04/2020,Mzimba North,9,495
08/04/2020,Mzimba South,5,120
08/04/2020,Neno,0,59
08/04/2020,Nkhata Bay,11,164
08/04/2020,Nkhotakota,0,35
08/04/2020,Nsanje,0,36
08/04/2020,Ntcheu,0,42
08/04/2020,Ntchisi,0,2
08/04/2020,Phalombe,0,9
08/04/2020,Rumphi,0,30
08/04/2020,Salima,5,44
08/04/2020,Thyolo,0,51
08/04/2020,Zomba,0,123
08/05/2020,Balaka,0,41
08/05/2020,Blantyre,32,1353
08/05/2020,Chikwawa,5,35
08/05/2020,Chiradzulu,0,20
08/05/2020,Chitipa,2,52
08/05/2020,Dedza,0,33
08/05/2020,Dowa,0,60
08/05/2020,Karonga,1,71
08/05/2020,Kasungu,0,43
08/05/2020,Likoma,1,5
08/05/2020,Lilongwe,22,996
08/05/2020,Machinga,0,63
08/05/2020,Mangochi,0,132
08/05/2020,Mchinji,0,51
08/05/2020,Mulanje,0,34
08/05/2020,Mwanza,0,23
08/05/2020,Mwanza PoE,0,202
08/05/2020,Mzimba North,0,495
08/05/2020,Mzimba South,0,120
08/05/2020,Neno,0,59
08/05/2020,Nkhata Bay,0,164
08/05/2020,Nkhotakota,0,35
08/05/2020,Nsanje,0,36
08/05/2020,Ntcheu,0,42
08/05/2020,Ntchisi,0,2
08/05/2020,Phalombe,1,10
08/05/2020,Rumphi,0,30
08/05/2020,Salima,0,44
08/05/2020,Thyolo,0,51
08/05/2020,Zomba,1,124
08/06/2020,Balaka,1,42
08/06/2020,Blantyre,19,1372
08/06/2020,Chikwawa,0,35
08/06/2020,Chiradzulu,2,22
08/06/2020,Chitipa,0,52
08/06/2020,Dedza,1,34
08/06/2020,Dowa,3,63
08/06/2020,Karonga,1,72
08/06/2020,Kasungu,0,43
08/06/2020,Likoma,0,5
08/06/2020,Lilongwe,24,1020
08/06/2020,Machinga,0,63
08/06/2020,Mangochi,1,133
08/06/2020,Mchinji,0,51
08/06/2020,Mulanje,0,34
08/06/2020,Mwanza,1,24
08/06/2020,Mwanza PoE,0,202
08/06/2020,Mzimba North,2,497
08/06/2020,Mzimba South,4,124
08/06/2020,Neno,1,60
08/06/2020,Nkhata Bay,0,164
08/06/2020,Nkhotakota,4,39
08/06/2020,Nsanje,1,37
08/06/2020,Ntcheu,0,42
08/06/2020,Ntchisi,0,2
08/06/2020,Phalombe,0,10
08/06/2020,Rumphi,0,30
08/06/2020,Salima,0,44
08/06/2020,Thyolo,0,51
08/06/2020,Zomba,0,124
08/07/2020,Balaka,0,42
08/07/2020,Blantyre,36,1408
08/07/2020,Chikwawa,3,38
08/07/2020,Chiradzulu,1,23
08/07/2020,Chitipa,0,52
08/07/2020,Dedza,0,34
08/07/2020,Dowa,0,63
08/07/2020,Karonga,0,72
08/07/2020,Kasungu,0,43
08/07/2020,Likoma,0,5
08/07/2020,Lilongwe,21,1041
08/07/2020,Machinga,0,63
08/07/2020,Mangochi,0,133
08/07/2020,Mchinji,0,51
08/07/2020,Mulanje,1,35
08/07/2020,Mwanza,1,25
08/07/2020,Mwanza PoE,0,202
08/07/2020,Mzimba ,0,124
08/07/2020,Mzimba North,8,505
08/07/2020,Neno,0,60
08/07/2020,Nkhata Bay,4,168
08/07/2020,Nkhotakota,1,40
08/07/2020,Nsanje,0,37
08/07/2020,Ntcheu,0,42
08/07/2020,Ntchisi,0,2
08/07/2020,Phalombe,0,10
08/07/2020,Rumphi,0,30
08/07/2020,Salima,0,44
08/07/2020,Thyolo,0,51
08/07/2020,Zomba,8,132
08/08/2020,Balaka,0,42
08/08/2020,Blantyre,18,1426
08/08/2020,Chikwawa,1,39
08/08/2020,Chiradzulu,0,23
08/08/2020,Chitipa,0,52
08/08/2020,Dedza,0,34
08/08/2020,Dowa,2,65
08/08/2020,Karonga,0,72
08/08/2020,Kasungu,0,43
08/08/2020,Likoma,0,5
08/08/2020,Lilongwe,13,1054
08/08/2020,Machinga,2,65
08/08/2020,Mangochi,0,133
08/08/2020,Mchinji,0,51
08/08/2020,Mulanje,0,35
08/08/2020,Mwanza,0,25
08/08/2020,Mwanza PoE,0,202
08/08/2020,Mzimba North,3,508
08/08/2020,Mzimba South,0,124
08/08/2020,Neno,0,60
08/08/2020,Nkhata Bay,0,168
08/08/2020,Nkhotakota,0,40
08/08/2020,Nsanje,0,37
08/08/2020,Ntcheu,0,42
08/08/2020,Ntchisi,0,2
08/08/2020,Phalombe,0,10
08/08/2020,Rumphi,0,30
08/08/2020,Salima,0,44
08/08/2020,Thyolo,5,56
08/08/2020,Zomba,5,137
08/09/2020,Balaka,0,42
08/09/2020,Blantyre,18,1444
08/09/2020,Chikwawa,0,39
08/09/2020,Chiradzulu,0,23
08/09/2020,Chitipa,0,52
08/09/2020,Dedza,0,34
08/09/2020,Dowa,0,65
08/09/2020,Karonga,1,73
08/09/2020,Kasungu,2,45
08/09/2020,Likoma,0,5
08/09/2020,Lilongwe,6,1060
08/09/2020,Machinga,0,65
08/09/2020,Mangochi,0,133
08/09/2020,Mchinji,0,51
08/09/2020,Mulanje,0,35
08/09/2020,Mwanza,0,25
